File name,Date,Action,Total data entries
2022_09-divvy-tripdata,9/19/2023,"Added a day_of_week column to extract the day of the week of each ride, Sunday = 1, Sat=7",
2022_09-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration = 0:00:00,
2022_09-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration > 23:59:00,
2022_09-divvy-tripdata,9/19/2023,"Separated ""started_at"" column into ""started_date"" and ""started_time"" columns",
2022_09-divvy-tripdata,9/19/2023,Total entries:,700640
2022_10-divvy-tripdata,9/19/2023,Added Sort ID column to archive original sort order,
2022_10-divvy-tripdata,9/19/2023,"Removed duplicates from unique ""ride_id"" column. Deleted rows with no ""ride_id""",
2022_10-divvy-tripdata,9/19/2023,"Added ride_duration column with formula to calculate length of each ride, formatted new column as TIME, HH:MM:SS",
2022_10-divvy-tripdata,9/19/2023,"Added a day_of_week column to extract the day of the week of each ride, Sunday = 1, Sat=7",
2022_10-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration = 0:00:00,
2022_10-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration > 23:59:00,
2022_10-divvy-tripdata,9/19/2023,"Separated ""started_at"" column into ""started_date"" and ""started_time"" columns",
2022_10-divvy-tripdata,9/19/2023,Total entries:,558198
2022_11-divvy-tripdata,9/19/2023,Added Sort ID column to archive original sort order,
2022_11-divvy-tripdata,9/19/2023,"Removed duplicates from unique ""ride_id"" column. Deleted rows with no ""ride_id""",
2022_11-divvy-tripdata,9/19/2023,"Added ride_duration column with formula to calculate length of each ride, formatted new column as TIME, HH:MM:SS",
2022_11-divvy-tripdata,9/19/2023,"Added a day_of_week column to extract the day of the week of each ride, Sunday = 1, Sat=7",
2022_11-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration = 0:00:00,
2022_11-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration > 23:59:00,
2022_11-divvy-tripdata,9/19/2023,"Separated ""started_at"" column into ""started_date"" and ""started_time"" columns",
2022_11-divvy-tripdata,9/19/2023,Total entries:,337461
2022_12-divvy-tripdata,9/19/2023,Added Sort ID column to archive original sort order,
2022_12-divvy-tripdata,9/19/2023,"Removed duplicates from unique ""ride_id"" column. Deleted rows with no ""ride_id""",
2022_12-divvy-tripdata,9/19/2023,"Added ride_duration column with formula to calculate length of each ride, formatted new column as TIME, HH:MM:SS",
2022_12-divvy-tripdata,9/19/2023,"Added a day_of_week column to extract the day of the week of each ride, Sunday = 1, Sat=7",
2022_12-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration = 0:00:00,
2022_12-divvy-tripdata,9/19/2023,Sort data by ride_duration and deleted rows where ride duration > 23:59:00,
2022_12-divvy-tripdata,9/19/2023,"Separated ""started_at"" column into ""started_date"" and ""started_time"" columns",
2022_12-divvy-tripdata,9/19/2023,Total entries:,181670
,,,
,,Total data rows for 12 months,5701785
